Attaching to openvpn
[36mopenvpn    |[0m Checking IPv6 Forwarding
[36mopenvpn    |[0m Sysctl error for disable_ipv6, please run docker with '--sysctl net.ipv6.conf.all.disable_ipv6=0'
[36mopenvpn    |[0m Sysctl error for default forwarding, please run docker with '--sysctl net.ipv6.conf.default.forwarding=1'
[36mopenvpn    |[0m Sysctl error for all forwarding, please run docker with '--sysctl net.ipv6.conf.all.forwarding=1'
[36mopenvpn    |[0m Running 'openvpn --config /etc/openvpn/openvpn.conf --client-config-dir /etc/openvpn/ccd --crl-verify /etc/openvpn/crl.pem '
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 OpenVPN 2.4.9 x86_64-alpine-linux-musl [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [MH/PKTINFO] [AEAD] built on Apr 20 2020
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 library versions: OpenSSL 1.1.1g  21 Apr 2020, LZO 2.10
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 Diffie-Hellman initialized with 2048 bit key
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 CRL: loaded 1 CRLs from file /etc/openvpn/crl.pem
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 Outgoing Control Channel Authentication: Using 160 bit message hash 'SHA1' for HMAC authentication
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 Incoming Control Channel Authentication: Using 160 bit message hash 'SHA1' for HMAC authentication
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 ROUTE_GATEWAY 172.18.0.1/255.255.0.0 IFACE=eth0 HWADDR=02:42:ac:12:00:02
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 TUN/TAP device tun0 opened
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 TUN/TAP TX queue length set to 100
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 /sbin/ip link set dev tun0 up mtu 1500
[36mopenvpn    |[0m Fri Dec 10 19:26:47 2021 /sbin/ip addr add dev tun0 local 192.168.255.1 peer 192.168.255.2
